date,actualCovidCases,predictedCovidCases
2020-03-13,0.0,-7.479567259550095
2020-03-14,0.0,-13.4248366355896
2020-03-15,0.0,-21.50972878932953
2020-03-16,0.0,-9.577011168003082
2020-03-17,0.0,-12.031688511371613
2020-03-18,0.0,-16.485544621944427
2020-03-19,0.0,-12.043229579925537
2020-03-20,0.0,-6.573593378067017
2020-03-21,0.0,-13.863085880875587
2020-03-22,0.0,-20.46987020969391
2020-03-23,0.0,-9.19833542406559
2020-03-24,0.0,-13.229385733604431
2020-03-25,0.0,-16.074072316288948
2020-03-26,0.0,-13.39112675189972
2020-03-27,0.0,-7.17671799659729
2020-03-28,0.0,-14.104306668043137
2020-03-29,2.0,-20.376586824655533
2020-03-30,2.0,-6.058853417634964
2020-03-31,2.0,-9.385607942938805
2020-04-01,2.0,-9.47683635354042
2020-04-02,4.0,-3.416945070028305
2020-04-03,6.0,1.331727221608162
2020-04-04,6.0,-5.041080623865128
2020-04-05,5.0,-11.1439810693264
2020-04-06,5.0,-1.011213481426239
2020-04-07,7.0,-3.7833117246627808
2020-04-08,7.0,-5.685283973813057
2020-04-09,8.0,-1.8145216703414917
2020-04-10,8.0,3.6285866796970367
2020-04-11,13.0,-3.4918374717235565
2020-04-12,17.0,-11.600268423557281
2020-04-13,21.0,0.23594842851161957
2020-04-14,21.0,0.35127608478069305
2020-04-15,23.0,-0.69408318400383
2020-04-16,26.0,5.677105590701103
2020-04-17,28.0,14.477730810642242
2020-04-18,24.0,7.971847802400589
2020-04-19,21.0,0.7514979243278503
2020-04-20,19.0,13.91489614546299
2020-04-21,17.0,10.48182263970375
2020-04-22,16.0,7.348277226090431
2020-04-23,12.0,10.949941664934158
2020-04-24,11.0,15.634909749031067
2020-04-25,11.0,6.390576109290123
2020-04-26,9.0,-4.483933463692665
2020-04-27,7.0,8.562268942594528
2020-04-28,7.0,5.451099917292595
2020-04-29,8.0,3.87819342315197
2020-04-30,9.0,10.006064921617508
2020-05-01,8.0,14.742386609315872
2020-05-02,10.0,6.728692054748535
2020-05-03,10.0,1.8068414628505707
2020-05-04,10.0,15.036683857440948
2020-05-05,10.0,13.432122454047203
2020-05-06,9.0,16.75933364033699
2020-05-07,7.0,16.197972744703293
2020-05-08,7.0,24.333720326423645
2020-05-09,4.0,11.85566645860672
2020-05-10,9.0,5.78807421028614
2020-05-11,9.0,16.21980944275856
2020-05-12,22.0,14.60787919163704
2020-05-13,41.0,16.103381648659706
2020-05-14,49.0,24.087870657444
2020-05-15,55.0,33.26399575173855
2020-05-16,61.0,33.14754720032215
2020-05-17,75.0,30.215908214449883
2020-05-18,87.0,47.86861604452133
2020-05-19,80.0,57.50875021517277
2020-05-20,70.0,66.03916705399752
2020-05-21,79.0,72.68547331541777
2020-05-22,85.0,88.11823792755604
2020-05-23,102.0,81.30227173119783
2020-05-24,113.00000000000001,73.56969352811575
2020-05-25,116.0,93.57946741580963
2020-05-26,122.0,101.09064806997776
2020-05-27,127.00000000000001,107.53816150128841
2020-05-28,122.0,122.17329505085945
2020-05-29,190.00000000000003,132.46556186676025
2020-05-30,185.0,130.2035954594612
2020-05-31,212.0,123.55447658151388
2020-06-01,247.0,145.15536113083363
2020-06-02,268.0,144.49141757190228
2020-06-03,312.0,158.5730987638235
2020-06-04,343.0,178.12325374782085
2020-06-05,310.0,203.50499027967453
2020-06-06,345.0,220.70558297634125
2020-06-07,339.0,226.65091462433338
2020-06-08,351.0,252.7049806714058
2020-06-09,349.0,259.7615968286991
2020-06-10,369.00000000000006,263.2417271733284
2020-06-11,426.0,267.4772993326187
2020-06-12,506.00000000000006,292.9914467930794
2020-06-13,510.0,308.36707688868046
2020-06-14,515.0,322.99118830263615
2020-06-15,526.0,359.9666754603386
2020-06-16,932.0000000000001,380.03103071451187
2020-06-17,920.0000000000001,422.7741668820381
2020-06-18,884.0,488.28442710638046
2020-06-19,821.0000000000001,569.849351555109
2020-06-20,841.0,611.9303708076477
2020-06-21,848.0,654.7387264668941
2020-06-22,833.0,709.027290225029
2020-06-23,464.0,697.7720084190369
2020-06-24,461.0,665.4982820153236
2020-06-25,460.00000000000006,620.202618509531
2020-06-26,457.0,581.9430214166641
2020-06-27,446.0,534.4910462498665
2020-06-28,448.0,478.2293334007263
2020-06-29,447.00000000000006,464.41841065883636
2020-06-30,441.00000000000006,439.7240526974201
2020-07-01,438.0,421.1728643774986
2020-07-02,435.0,413.7905243933201
2020-07-03,431.00000000000006,410.04071497917175
2020-07-04,446.0,398.3816618323326
2020-07-05,444.00000000000006,393.3024707734585
2020-07-06,435.0,406.9130438864231
2020-07-07,423.00000000000006,397.6931000947952
2020-07-08,410.0,392.6401047706604
2020-07-09,394.0,384.2189440727234
2020-07-10,377.00000000000006,377.87982535362244
2020-07-11,330.0,361.3452519476414
2020-07-12,304.0,338.53729824721813
2020-07-13,296.0,345.87245684862137
2020-07-14,281.0,322.58154264092445
2020-07-15,274.0,315.9371252954006
2020-07-16,287.0,306.3155689239502
2020-07-17,271.0,295.0066502094269
2020-07-18,263.0,279.21344515681267
2020-07-19,257.0,261.6248359233141
2020-07-20,252.0,261.38274332880974
2020-07-21,244.0,252.2317138314247
2020-07-22,232.0,238.86470708251
2020-07-23,200.0,235.3489779382944
2020-07-24,206.00000000000003,229.69925124943256
2020-07-25,209.0,211.26492662727833
2020-07-26,199.0,194.17416089773178
2020-07-27,190.00000000000003,201.48503343760967
2020-07-28,191.00000000000003,190.8716509193182
2020-07-29,188.0,181.68921560049057
2020-07-30,191.00000000000003,183.57671999931335
2020-07-31,186.00000000000003,188.18380662798882
2020-08-01,183.00000000000003,173.54278837889433
2020-08-02,177.0,170.5112340450287
2020-08-03,168.0,191.68394702672958
2020-08-04,152.0,181.6749968379736
2020-08-05,137.0,180.48510436713696
2020-08-06,123.00000000000001,174.26448917388916
2020-08-07,119.00000000000001,167.6865367591381
2020-08-08,109.00000000000001,140.3880902826786
2020-08-09,107.00000000000001,125.31865137815475
2020-08-10,110.0,125.62540301680565
2020-08-11,106.0,125.22247234731913
2020-08-12,109.00000000000001,124.38200856000185
2020-08-13,108.0,125.58098235726357
2020-08-14,96.0,131.0103493630886
2020-08-15,90.0,122.91348023712635
2020-08-16,85.0,110.12304949760437
2020-08-17,83.0,113.44172942638397
2020-08-18,87.0,107.49272373318672
2020-08-19,82.0,93.60305810719728
2020-08-20,90.0,93.06180067360401
2020-08-21,92.0,98.29469966888428
2020-08-22,96.0,86.30239816755056
2020-08-23,104.0,83.91544157266617
2020-08-24,99.00000000000001,96.10217686742544
2020-08-25,104.0,92.5540040358901
2020-08-26,112.0,96.77742278575897
2020-08-27,112.0,100.25212509185076
2020-08-28,119.00000000000001,113.93794348090887
2020-08-29,120.0,113.35599132627249
2020-08-30,126.0,111.01897683739662
2020-08-31,131.0,129.8060513138771
2020-09-01,132.0,134.33376196026802
2020-09-02,134.0,132.1024333536625
2020-09-03,131.0,140.33782643824816
2020-09-04,124.0,152.62299293279648
2020-09-05,134.0,146.79508543014526
2020-09-06,141.0,141.33685537427664
2020-09-07,155.0,163.31169337779284
2020-09-08,156.0,156.90827886760235
2020-09-09,157.0,160.77155815809965
2020-09-10,166.0,173.75203251838684
2020-09-11,174.0,191.0972622036934
2020-09-12,177.0,202.66209788620472
2020-09-13,177.0,208.3045595139265
2020-09-14,171.0,232.46549592912197
2020-09-15,188.0,240.6562296450138
2020-09-16,201.0,242.49987383186817
2020-09-17,211.0,253.7752694785595
2020-09-18,220.0,271.1328290104866
2020-09-19,230.00000000000003,273.87873151898384
2020-09-20,238.00000000000003,279.5181833356619
2020-09-21,244.0,302.5823653638363
2020-09-22,245.00000000000003,305.9277807176113
2020-09-23,248.0,307.46021044254303
2020-09-24,246.00000000000003,311.5145712196827
2020-09-25,240.0,319.44405333697796
2020-09-26,248.0,311.82227769494057
2020-09-27,253.00000000000003,305.6748943179846
2020-09-28,258.0,319.7678052186966
2020-09-29,269.0,318.85639292001724
2020-09-30,274.0,317.5051745772362
2020-10-01,278.0,320.60565358400345
2020-10-02,291.0,331.29291139543056
2020-10-03,279.0,324.450116366148
2020-10-04,275.0,315.2427099943161
2020-10-05,270.0,331.13453306257725
2020-10-06,261.0,321.54502598941326
2020-10-07,255.0,312.0445678085089
2020-10-08,252.0,312.3840952515602
2020-10-09,254.00000000000003,309.21675692498684
2020-10-10,268.0,296.86839477717876
2020-10-11,259.0,282.8086540699005
2020-10-12,267.0,294.2903982102871
2020-10-13,273.0,285.79415829479694
2020-10-14,282.0,278.16407972574234
2020-10-15,271.0,280.1251895725727
2020-10-16,254.00000000000003,284.78263345360756
2020-10-17,241.00000000000003,275.65929421782494
2020-10-18,240.0,269.28403700888157
2020-10-19,231.0,280.61551892757416
2020-10-20,227.0,274.353492885828
2020-10-21,230.00000000000003,267.52261255681515
2020-10-22,239.0,272.12847450375557
2020-10-23,243.0,278.77094066143036
2020-10-24,244.0,271.83455088734627
2020-10-25,249.00000000000003,269.13153299689293
2020-10-26,272.0,286.54447305202484
2020-10-27,275.0,290.04984429478645
2020-10-28,268.0,299.11190792918205
2020-10-29,260.0,306.66773757338524
2020-10-30,281.0,323.0692150592804
2020-10-31,286.0,323.0022519528866
2020-11-01,304.0,320.22355288267136
2020-11-02,292.0,345.89520686864853
2020-11-03,296.0,349.68769332766533
2020-11-04,307.0,355.44498443603516
2020-11-05,346.0,373.6565830409527
2020-11-06,363.0,389.84239199757576
2020-11-07,401.00000000000006,395.1898921430111
2020-11-08,427.0,406.4767250716686
2020-11-09,456.0,444.49827724695206
2020-11-10,491.0,466.19100254774094
2020-11-11,525.0,484.0859690308571
2020-11-12,563.0,514.172870516777
2020-11-13,590.0,548.5713574588299
2020-11-14,607.0,567.9797814786434
2020-11-15,625.0,590.9902228116989
2020-11-16,653.0,634.4005406796932
2020-11-17,669.0000000000001,648.2671345472336
2020-11-18,715.0,655.1982934772968
2020-11-19,709.0000000000001,671.0060286521912
2020-11-20,736.0,681.4065656363964
2020-11-21,751.0000000000001,678.8588955104351
2020-11-22,777.0,687.6232992112637
2020-11-23,799.0000000000001,719.9381666183472
2020-11-24,809.0,729.0607585906982
2020-11-25,777.0,747.6153095960617
2020-11-26,770.0000000000001,768.0615164637566
2020-11-27,750.0,781.4573758840561
2020-11-28,728.0000000000001,778.7744510769844
2020-11-29,675.0,767.7768090963364
2020-11-30,662.0,771.760221362114
2020-12-01,639.0,747.2993001937866
2020-12-02,622.0,721.3534835577011
2020-12-03,613.0,704.555499792099
2020-12-04,588.0,688.5168187022209
2020-12-05,576.0,659.1915031969547
2020-12-06,577.0,639.0009434521198
2020-12-07,532.0,638.2270276248455
2020-12-08,503.00000000000006,610.1694860458374
2020-12-09,471.00000000000006,583.872081965208
2020-12-10,450.0,559.7850000858307
2020-12-11,437.0,540.4760451316833
2020-12-12,407.0,502.3365498781204
2020-12-13,371.0,470.8291006088257
2020-12-14,368.0,462.7011992931366
2020-12-15,352.0,436.62000343203545
2020-12-16,334.0,411.7806763648987
2020-12-17,308.0,395.02238059043884
2020-12-18,285.0,382.3198986053467
2020-12-19,270.0,352.0854541063309
2020-12-20,263.0,323.9179817736149
2020-12-21,230.00000000000003,319.44751980900764
2020-12-22,214.00000000000003,292.4877912402153
2020-12-23,200.0,274.50759521126747
2020-12-24,202.00000000000003,259.92524752020836
2020-12-25,195.0,248.3958030641079
2020-12-26,186.00000000000003,232.9313108921051
2020-12-27,176.0,209.88838435709476
2020-12-28,170.0,206.60883197188377
2020-12-29,173.0,192.78881752490997
2020-12-30,176.0,174.68430592119694
2020-12-31,152.0,167.95166997611523
2021-01-01,143.0,163.06197246909142
2021-01-02,134.0,148.13200198113918
2021-01-03,132.0,132.38028042763472
2021-01-04,123.00000000000001,138.90701416134834
2021-01-05,107.00000000000001,126.99900812655687
2021-01-06,102.0,116.77767944335938
2021-01-07,108.0,107.5516122430563
2021-01-08,97.00000000000001,107.17349694669247
2021-01-09,95.00000000000001,91.3797314465046
2021-01-10,93.00000000000001,79.40580017119646
2021-01-11,94.0,88.91548497974873
2021-01-12,98.0,82.63266010582447
2021-01-13,93.00000000000001,84.36578195542097
2021-01-14,78.0,86.15610059350729
2021-01-15,78.0,89.3610615581274
2021-01-16,72.0,82.90092767775059
2021-01-17,68.0,68.90275317430496
2021-01-18,63.0,75.07345739752054
2021-01-19,57.0,70.69586367160082
2021-01-20,56.0,63.80523340404034
2021-01-21,60.0,63.18610489368439
2021-01-22,57.0,64.44030353426933
2021-01-23,61.0,53.15545292943716
2021-01-24,62.0,39.72709792852402
2021-01-25,59.0,46.88216604292393
2021-01-26,56.0,42.135849706828594
2021-01-27,55.0,38.667281188070774
2021-01-28,53.0,37.6831144914031
2021-01-29,52.0,45.56066180020571
2021-01-30,50.0,37.265082873404026
2021-01-31,45.0,27.104593887925148
2021-02-01,43.0,39.36062748730183
2021-02-02,38.0,32.70961969345808
2021-02-03,35.0,29.7901548743248
2021-02-04,36.0,37.363047033548355
2021-02-05,32.0,42.504852540791035
2021-02-06,28.0,31.92810668796301
2021-02-07,26.0,31.279762253165245
2021-02-08,26.0,34.859589993953705
2021-02-09,24.0,21.320546597242355
2021-02-10,20.0,26.247503489255905
2021-02-11,15.0,17.924275815486908
2021-02-12,16.0,23.334898963570595
2021-02-13,12.0,23.241740122437477
2021-02-14,12.0,2.6729612946510315
2021-02-15,11.0,19.97015854716301
2021-02-16,12.0,12.115714132785797
2021-02-17,10.0,12.709331899881363
2021-02-18,10.0,18.723723143339157
2021-02-19,8.0,19.367241501808167
2021-02-20,9.0,21.483117908239365
2021-02-21,9.0,10.902282863855362
2021-02-22,8.0,16.36868092417717
2021-02-23,9.0,15.492784395813942
2021-02-24,11.0,16.526706382632256
2021-02-25,9.0,22.684821292757988
2021-02-26,9.0,26.421304509043694
2021-02-27,11.0,34.07587671279907
2021-02-28,10.0,17.741652935743332
2021-03-01,10.0,34.17101787775755
2021-03-02,8.0,41.10146068036556
2021-03-03,9.0,46.16720099747181
2021-03-04,10.0,48.71259819716215
2021-03-05,12.0,69.4720433652401
2021-03-06,10.0,65.74562744796276
2021-03-07,11.0,54.804206661880016
2021-03-08,13.0,56.97218393534422
2021-03-09,17.0,52.20056442916393
2021-03-10,17.0,39.762364611029625
2021-03-11,19.0,35.16924765706062
2021-03-12,18.0,39.66742064058781
2021-03-13,20.0,31.601428024470806
2021-03-14,20.0,16.69239129126072
2021-03-15,20.0,27.290579453110695
2021-03-16,17.0,27.060806326568127
2021-03-17,17.0,37.89158023148775
2021-03-18,15.0,39.839581832289696
2021-03-19,17.0,53.35973607003689
2021-03-20,16.0,49.287565514445305
2021-03-21,15.0,30.36722905933857
2021-03-22,19.0,44.69723004102707
2021-03-23,22.0,53.601496547460556
2021-03-24,25.0,49.27518377453089
2021-03-25,29.0,77.56359861791134
2021-03-26,34.0,94.42852473258972
2021-03-27,42.0,94.2370280995965
2021-03-28,50.0,96.60509553551674
2021-03-29,49.0,108.74446263164282
2021-03-30,49.0,102.57298000901937
2021-03-31,54.0,124.89278387278318
2021-04-01,58.0,116.28724630177021
2021-04-02,63.0,158.60960050672293
2021-04-03,63.0,151.48520132899284
2021-04-04,75.0,147.13175874203444
2021-04-05,84.0,147.94740715622902
2021-04-06,97.00000000000001,134.45645846426487
2021-04-07,106.0,143.51099757105112
2021-04-08,121.00000000000001,150.82117474079132
2021-04-09,146.0,157.6600362583995
2021-04-10,175.00000000000003,183.46454745531082
2021-04-11,202.00000000000003,204.37171207368374
2021-04-12,259.0,252.31760761141777
2021-04-13,323.0,316.33087085187435
2021-04-14,407.0,376.35142254829407
2021-04-15,495.00000000000006,478.4837350845337
2021-04-16,597.0,594.7201052010059
2021-04-17,725.0000000000001,692.8938312232494
2021-04-18,838.0,783.6735931634903
2021-04-19,1006.0000000000001,979.8410377502441
2021-04-20,1202.0,1146.1108045578003
2021-04-21,1347.0,1344.9918117523193
2021-04-22,1541.0,1559.7320737838745
2021-04-23,1748.0,1764.6219092607498
2021-04-24,1938.0,1931.2845705747604
2021-04-25,2127.0,2099.3180451393127
2021-04-26,2267.0,2234.619056582451
2021-04-27,2371.0,2319.092703938484
2021-04-28,2490.0,2397.164628505707
2021-04-29,2579.0,2447.8051767349243
2021-04-30,2606.0000000000005,2511.4208750724792
2021-05-01,2661.0,2552.5754952430725
2021-05-02,2718.0,2575.5379041433334
2021-05-03,2786.0,2625.388345837593
2021-05-04,2743.0000000000005,2629.7344299554825
2021-05-05,2686.0,2633.3775882720947
2021-05-06,2626.0,2640.4305926561356
2021-05-07,2592.0,2616.0624982118607
2021-05-08,2512.0,2575.123754143715
2021-05-09,2378.0,2532.0966578722
2021-05-10,2249.0,2504.026620388031
2021-05-11,2258.0,2411.1389528512955
2021-05-12,2247.0,2325.240689277649
2021-05-13,2220.0,2258.5808057785034
2021-05-14,2168.0,2190.153561234474
2021-05-15,2173.0,2127.545838236809
2021-05-16,2162.0,2077.8039988279343
2021-05-17,2183.0,2061.9424191713333
2021-05-18,2101.0,2008.2616711854935
2021-05-19,2036.0,1946.1989523172379
2021-05-20,1961.0,1884.8446391820908
2021-05-21,1924.0,1813.3911437988281
2021-05-22,1769.0,1731.619434952736
2021-05-23,1696.0,1656.0780764818192
2021-05-24,1563.0000000000002,1605.1206885576248
